
!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAA"BAAAABBABBBAAA"ABBAAAB"A"BBBAA"¢B!!!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"""AB!!""ABBB!!!BBB!BBA""BABB!!!BBAABAAAA
!BABBA""ABBAABB!ABBBBAABAAABBBBAABBBA!BÂAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAABBAAAABBAÂBBBAAAABBAAAB"AABBBAA""B!!
!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"¢	""AB""ABBBBBBBBA""BABB!!!BBAABAAAA
!BABBA""ABBAABBAABBBBAABAAAABBBBAABBBA!BBAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!Š!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AB""ÂABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!!¢BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AÂB""B!ABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BAA!!A"BAAAA¢AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""ABÂB""BABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!¢A!!!BAAAA"AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""A""B"""	’ABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!A!!!BBAAAABÂAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA’B""	""A""	B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBA!!
!!B!!"¢A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"A’B""AA	B""	""A""!!B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!B	’A!!BB
ABAAABBB!!!BBAAAAA"A!BAAA"ABBBAAAAAAABBBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAAABBBBBBAA!!BBBAAAABAAAA!

ABABBAAABBA	BAAAAAABAABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAABBBAABBBBB!BÂ	BABBB!BAAABBBBBBBAAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBBBAAAAAABB""AAABBBBABBBB"		BABAABBBAAB
ABBBBBBA’BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

ABAAABBBAAABBAAAAA"AA
ABAAA"ABBBAAAAAAABBBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA ABBBBBBAA!!BBBAAAABAAAA!

AB¢ABBAAABBA	BAAAAAABAABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAABBBAABBBBB!BB	BABBB!BAAABBBBBBBAAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB	 	ÂBAAAAAABB""AAABBBBABBBB"		BA!BAABBBAAB
ABBBBBBABBAABBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

ABAAABBBAAABBAAAAA"AA
ABAAA"ABBBAAAAAAABBBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA ÂBAABBBBBBAA!!BBBAAAABAAAA!

AB"ABBAAABBA	BAAAAAABAABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAABBBAABBBBB!BB	BABBB!BAAABBBBBBBAAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB 		ŠAAB		BAAAAAABB""AAABBBBABBBB"		BA!BAABBBAAB
ABBBBBBABBAABBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

ABAAABBBAAABBAAAAA"AA
ABAAA"ABBBAAAAAAABBBBBAAAAA!""BBBBAAA!BBAAA	"!!A""	""A""ABB"	"""AA""""AB"""AAAA""A""AAAÂBBAABBBBBBAA!!BBBAAAABAAAA!

AB"ABBAAABBA	BAAAAAABAABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAABBBAABBBBB!BB	BABBB!BAAABBBBBBBAAAAABBBBB"!!AAAABBB"AABBB
!""B!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBBAAABBAAAAAABB""AAABBBBABBBB"		BA!BAABBBAAB
ABBBBBBABBAABBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

ABAAABBBAAABBAAAAA"AA
ABAAA"ABBBAAAAAAABBBBBAAAAA!""BBBBAAA!BBAAA	"!!AÂ""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA BBBAABBBBBBAA!!BBBAAAABAAAA!

AB"ABBAAABBA	BAAAAAABAABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAABBBAABBBBB!BB	BABBB!BAAABBBBBBBAAAAABBBBB"AAAABBB"ÂAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB AAAB’BAAAAAABB""AAABBBBABBBB"		BA!BAABBBAAB
ABBBBBBABBAABBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

ABAAABBBAAABBAAAAA"AA
ABAAA"ABBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""A""AAA BBBA	¢	ABBBBBBAA!!"""AAAABAAAA!

A""ABBAAA""A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAABBBAABBBBB!BB	BABBB!BAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBBAAAB’!
BAAAAAABB!!!BBBBABBBB"		B!!BAABBB!!B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBAAA

ABAAABBBAAABBAAAAA"AA
ABAAA"ABBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""A""AAABBBA"	ABBBBBBAA"""AAAABAAAA!

A""ABBAAA""A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAABBB		BABBBAAA’BBBAABBBBBBB	BABBBBAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBB
AAAB!
BAAAAAABB!!!BBBBABBBB"		B!!BAABBB!!B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBÂAAA

ABAAABBB	AAABBAAAAAAA
ABAAAABBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""A""AAABBBA"	ABBBBBBAA"""AAAABAAAA!

A""ABBAAA""A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAA
BBBAABBBBB	BB	BABBB	’BAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!B!!BBBAAAB!
BAAAAAABB!!!BBBBABBBB"		B!!BAABBB!!B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBB¢AAABBAAAAAAA
ABAAAABBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""A""AAABBBA"	ABBBBBBAA"""AAAABAAAA!

A""ABBAAA""A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAA!BBBAABBBBBBB	BABBBBAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BÂ!!BBBAAAB!
BAAAAAABB!!!BBBBABBBB"		B!!BAABBB!!B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBB"AAABBAAAAAAA
ABAAAABBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA’""AAABBBA"	ABBBBBBAA"""AAAABAAAA!

A""ABBÂAAA""A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAA!BBBAABBBBBBB	BABBBBAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BAAAAAABB!!!BBBBABBBB"		B!!BAAABBB!!B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBB"AAABBAAAAAAABABAAAABÂBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAABBBA"	ABBBBBBAA"""AAAAB!!!!!

A""ABBBÂAAA""A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAA!BBBAABBBBBBBABABBBBAAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BAAAAAABB!!!BBBBA"""""		B!!BAAAA¢BBB!!B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBB"AAABBAAAAAAABABAAAABBBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAA	BBBA"	!BBBBBBAA"""!!!!B!!!!!

A""!BBBB!AAA""AŠBAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAA!BBBAABBBBBBBABABBBBAAAABBBBBBBAAAAABBBBB"AAAABBB"BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
"AAAAAABB!!!""""A"""""		B!!"AAAA"BBB!!B	ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBBAAABBAAAAA’AABABAAA	ABBBBAAAAAAABBBBBAAAAA!BBBBAAA!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAABBBA"	!BBBBBBAA"""!!!!B!!!!!

A""!BBBB!AAA""A
BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAABBBAABB"""BBABAB"""BAAAABB""¢BBBAAAAABB""""AAAABB""BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BAAAAAABB!!!BBBBA"""""		B!!BAAAA"BBB!!BŠABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBBAAABBAA!!!AABABA!!!ABBBBAA!!!AAABBBBBAA!!!!BBBBAA!!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAA BBBA"	ABBBBBBAA"""AAAAB!!!!!

A""ABBBB!AAA""¢A	BAAAAAA"AABBAAAAA!AAABBABAAAAAABBBBBBBAABAAABBB		BABBBAAABBBAABB"""BBABAB"""BAAAABB"""BBBAAAAABB""""AAAABB""BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BAAAAAABB!!!BBBBA"""""		B!!BAAAA"BBB!!’B
ABBBBBB!BBAABBBBB"BBBAABABBBBBBAAAAAAABBABBBAAA

ABAAABBBAAABBAA!!!AABABA!!!ABBBBAA!!!AAABBBBBAA!!!!BBBBAA!!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAA BBBA"	!BBBBBBAA"""!!!!B!!!!!

A""!BBBB!AAA""!ŠBAAAAAA"!!BBAAAAA!!!!BBABAAAAA!BBBBBBBAABAAABBB		BABBBAAABBBAABB"""BBABAB"""BAAAABB"""BBBAAAAABB""""AAAABB""BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BBAAAAAABB!!!ÂBBBBA"""""		B!!BAAAA"BBB!!"	ABBBBBB!""AABBBBB""""AABABBBBB"AAAAAAABBABBBAAA

ABAAABBBAAABBAA!!!AABABA!!!ABBBBAA!!!AAABBBBBAA!!!!BBBBAA!!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAABBBA"	AABBBBBBAA"""AAAAAB!!!!!

A""ABBBB!AAA""!BÂBAAAAAA"!!BBAAAAA!!!!BBABAAAAA!BBBBBBBAABAAABBB		BABBBAAABBBAABB"""BBABAB"""BAAAABB"""BBBAAAAABB""""AAAABB""BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BBAAAAAABB!!!BBBBBA"""""		B!!BAAAA"BBB!!"AAABBBBBB!B""AABBBBBBÂ"""AABABBBBB"AAAAAAABBABBBAAA

ABAAABBBAAABBAA!!!AABABA!!!ABBBBAA!!!AAABBBBBAA!!!!BBBBAA!!ABBAAA	"!!AB""	""A""ABB"	"""AA""""AB"""AAAA""AA""AAABBBA"	AABBBBBBAA"""AAAAAB!!!!!

A""ABBBB!AAA""!BBB!AAAAA"A!!BBÂ!!AAAAA!!!BB!BAAAAA!BBBBBBBAABAAABBB		BABBBAAABBBAABB"""BBABAB"""BAAAABB"""BBBAAAAABB""""AAAABB""BAABBB
!""BA!!
!!B!!BAA!
!!!BB!!!!BA!!!BBBB!!BB!!BBBAAAB!
BBAAAAAABB!!!BBBBBA"""""		B!!BAAAA"BBB!!"AAA"BBBBB!B""AAA""BBBBB"""AA"ABBBBB"AAAAAAABBABBBAAA

ABAAABBBAAABBAAB!!!AABABABB!!!ABBBBAABB!!!AAABBBBBAAB!!!!BBBBAABBB!!ABBAAABB!!AB""	""ABÂBBABB"	"""AABBBBAB"""AAAABBAA""AAA

BBBA	AABBBBBBAAAAAAAB!!!!!

AABBBB!AAA’!BBB!AAAAA!!!BBB!!AAA!!!!!BB!BAAAAA!BBBBBBBAABAAABBB		BABBBAAABBBAABBA"""BBABABAA"""BAAAABBAA"""BBBAAAAABBA""""AAAABBAAA""BAABBBAA""BA!!
!!BAAAABAA!
!!!BBAAAABA!!!BBBBAABB!!BBBAAAB
BBAAAAAABBBBBBBA"""""		BBAAAA"BBB"AAA"BBBBB"""AAA""BBB"""""AA"ABBBBB"AAAAAAABB!BBBAAA

AB!!!BBBAAABB!!B!!!AABABÂ!BB!!!ABBBB!!BB!!!AAABBBBB!!B!!!!BBBB!!BBB!!ABB!!!BB!!AB""	""!BBBBABB"	"""!!BBBBAB"""!!!!BBAA""!!!BBBA	AABBBBBBAAAAAAAB!!!!!

AABBBB!AAA!BBB!AAAAA!!!BBB!!AAA!!!!!BB!BAAAAA!BBBBBBBAA"AAABBB		BA"""AAABBBAA""!"""BBABAA"!!"""BAAAA""!!"""BBBAAAAA""!""""AAAA""!!!"BAA"""!!BA!!
!!"!!!!’BAA!
!!!""!!!!BA!!!""""!!BB!!"""AAAB
BBAAAAAABBBBBBBA"""""		BBAAAA"BBB"AAA"BBBBB"""AAA""BBB"""""AA"ABBBBB"AAAAAAABB!BBBAAA

AB!!!BBBAAABB!!!!!AABABB!!!!ABBBB!!!!!AAABBBBB!!!!!!BBBB!!!ABB!!!AB""	""!ABB"	"""!!AB"""!!!!	AA""!!!		’BBBA	AABBBBBBAAAAAAAB!!!!!

AABBBB!AAA!BBB!AAAAA!!!BBB!!AAA!!!!!BB!BAAAAA!BBBBBBBAAAAABBB		BAAAABBBAA"""BBABAA"""BAAAA"""BBBAAAAA""""AAAA"BAABA!!
!!BAA!
!!!BA!!!BB!!’ AAAB
BBAAAAAABBBBBBBA"""""		BBAAAA"BBB"AAA"BBBBB"""AAA""BBB"""""AA"ABBBBB"AAAAAAABBBBBAAA

ABBBBAAABB!!!AABABB!!!ABBBB!!!AAABBBBB!!!!BBÂBBBB!ABBAB""	""ABB"	"""AB"""AA""ÂAÂBAÂÂABAABAÂBBAÂBAAABAAÂBBBABÂBAAAABAAÂABBBBABBABAÂAAABÂAABABABBBAABÂB!BABAAABBAAA"ABABBÂ
BA¢!BBB!BABAAAAB¢"AAA"ABABBB
BA!ÂB!BBB!BABAAA
ABBÂAABAAA"ABABBB	BAÂAABBABBB!BABAAA	AB¢ABBAABAAA"ABABBBBA¢BAABBABBB!BABAAAAB¢ABBAABAAA"ABABBB	BA’	BAABBABBB!BABAAA	ABBÂABBAABAAA"ABABBBBAÂBAABAABBABBB!BABAAAAB¢"!!BBABBAABAAA"ABABBBBAÂ!!B""AABAABBABBB!BABAAAABAÂ""A!!BBABBAABAAA"ABABBBBABA¢B""AABAABBABBB!BABAAAAB¢AB!""A!!BBABBAABAAA"ABABBBBAÂ!BA"!!B""AABAABBABBB!BABAAAABAÂ"AB!""A!!BBABBAABAAA"ABABBBBABÂ!!BA"!!B""AABAABBABBB!BABAAAABÂAA""AB!""A!!BBABBAABAAA"ABABBBBAABB!!B!"!!B¢""AABAABBABBB!BABAAAABBAA""A"!""AÂ!!BBABBAABAAA"ABABBBBAABÂB!!B!"!!BA""AABAABBABBB!BABAAAABBA¢!A""A"!""AB!!BBABBAABAAA"ABABBBB!’AB"B!B!"!!BA""AABAABBABBB!BABAAAA"	’BAA"A"!""AB!!BBABBAABAAA"ABABBBB!ÂBABB!B!"!!BA""AABAABBABBB!BABAAAABÂAABBAA"A"!""AB!!BBABBAABAAA"ABABBBBAABBAAB	B	!BÂ"!!BA""AABAABBABBB!BABAAAABBAABBA	A’"AA!""AB!!BBABBAABAAA"ABABBBBAABBAAB	
