BBBBA""A!!A	"BA	"A!"ABBBBAA"""!!"ABBAAA""""!!"ABBA	""""AAA""""""B!B	
AAAAB"""BBAAABBBABBBAA
!ABBBA

!!!!BABBBB!BBBAABB!A""ABBBBBBBBABBAABÂBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"	AAAAB!!B""B
!AB
!B"!BAAAABB!!!""!BAABBB!!!!""!BAAB
!!!!BBB!!!!!!A"A
	BBBBA!!!AABBBAAABAAABB	"BAAAB		""""ABAAAA"AAABBAA"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!	BBBBA""A!!!ŠBBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA""""""BÂ!B	
AAAAB"""BBAAABBBABBBAA
!ABBBA

!!!!BABBBB!BBBAABB!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"
AAAAB!!B"""	AAB
!B"!B!AAAABB!!!""!B!!AABBB!!!!""!B!AAB
!!!!B!!BB!!!!!!A!ÂBA
	BBBBA!!!AABBBAAABAAABB	"BAAAB		""""ABAAAA"AAABBAA"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!	BBBBA""A!!!
BBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA""""""B"AAB	
AAAAB"""BBAAABBBABBBAA
!ABBBA

!!!!BABBBB!BBBAABB!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"	AAAAB!!B""BŠ!AB
!B"!BAAAABB!!!""!BAABBB!!!!""!BAAB
!!!!BBB!!!!!!A!BBA
	BBBBA!!!AABBBAAABAAABB	"BAAAB		""""ABAAAA"AAABBA’A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!
BBBBA""A!!A	"BA	"A!"ABBBBAA"""!!"ABBAAA""""!!"ABBA	""""AAA""""""B"AAB	
AAAAB"""BBAAABBBABBBAA
!ABBBA

!!!!BABBBB!BBBAABÂ	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"	AAAAB!!B""B
!AB
!B"!BAAAABB!!!""!BAABBB!!!!""!BAAB
!!!!BBB!!!!!!A!BBA
	BBBBA!!!AABBBAAABAAABB	"BAAAB		""""ABAAAA"AAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!	BBBBA""A!!!ŠBBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA""""""B"AAB	
AAAAB"""BBAA¢ABBBABBBAA
!ABBBA

!!!!BABBBB!BBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"
AAAAB!!B"""	AAB
!B"!B!AAAABB!!!""!B!!AABBB!!!!""!B!AAB
!!!!B!!BB!!!!!!A!BBA
	BBBBA!!!AABB!BAAABAAABB	Â"BAAAB		"BBBABAAAABAAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!	BBBBA""A!!!
BBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA"""""" B"AAB	
AAAAB"""BBAA"ABBBABBBAA
A!ABBBA

!AAABABBBBABBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"	AAAAB!!B""BŠ!AB
!B"!BAAAABB!!!""!BAABBB!!!!""!BAAB
!!!!BBB!!!!!!A’			!BBA
		BBBBA!!!AABB!BAAABAAABB	B"BAAAB		"BBBABAAAABAAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!
BBBBA""A!!A	"BA	"A!"ABBBBAA"""!!"ABBAAA""""!!"ABBA	""""AAA""""""B""""AAB¢"
AAAAB"""BBAA"ABBBABBBAA
A!ABBBA

!AAABABBBBABBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"	AAAAB!!B""B
!AB
!B"!BAAAABB!!!""!BAABBB!!!!""!BAAB
!!!!BBB!!!!!!A!!!!BBA!!	BBBBA!!!AABB!BAAABAAABB	B"BAAAB		"BBBABAAAABAAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB!B"AAAB	B"!B"AAAAA!	BBBBA""A!!!ŠBBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA""""""B"""BAAB""
AAAÂAB"""BBAABABBBABBBAA
A!ABBBA

!AAABABBBBABBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA"A!BBBA
A!"A!BBBBB"
AAAAB!!B"""	AAB
!B"!B!AAAABB!!!""!B!!AABBB!!!!""!B!AAB
!!!!B!!BB!!!!!! A!!!ABBA!!	BBBABA!!!AABBABAAABAAABB	B"BAAAB		"BBBABAAAABAAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB"!B"AAAB	B""!B"AAAAA!¢"BBBBA""A!!BBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA""""""ÂB"""BAAB""
AAABAB"""BBAABABBBABBBAA
A!ABBBA

!AAABABBBBABBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA!"A!BBBA
A!!"A!BBBBB"!!AAAAB!!B""AAB
!B"!B!AAAABB!!!""!B!!AABBB!!!!""!B!AAB
!!!!B!!BB!!!!!!AA!!!ABBA!!	BBBABA!!!AABBABAAABAAABB	B"BAAAB		"BBBABAAAABAAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB"!B"AAAB	B""!B"AAAAA!""BBBBA""A!!¢	BBA	"A!"A"BBBBAA"""!!"A""BBAAA""""!!"A"BBA	""""A""AA""""""BB"""BAAB""
AAABAB"""BBAABABBBABBBAA
A!ABBBA

!AAABABBBBABBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA!"A!BBBA
A!!"A!BBBBB"!!AAAAB!!B""!BAAB
!B"!ÂB!AAAABB!!!""!B!!AABBB!!!!""!B!AAB
!!!!B!!BB!!!!!!AA!!!ABBA!!	BBBABA!!!AABBABAAABAAABB	B"BAAAB		"BBBABAAAABAAABBAA
A"B!!BAAAAAAAABAABBAAABBBBBBBBBB!BBBBAABBB"!B"AAAB	B""!B"AAAAA!""BBBBA""A!!B!BBA	"A!"Â!!"BBBBAA"""!!"!""BBAAA""""!!"!"BBA	""""!""AA""""""BB"""BAAB""
AAABAB"""BBAABABBBABBBAA
A!ABBBA

!AAABABBBBABBBAABB	B!A""ABBBBBBBBABBAABBBAAAAAAAAAA"AAAABBAAA!"A!BBBA
A!!"A!BBBBB"!!AAAAB!!B""!"AAB
!B"!!""!AAAABB!!!""!¢"!!AABBB!!!!""!"!AAB
!!!!"!!BB!!!!!!ÂAÂBAÂ
ÂABAABÂABBAABÂAÂABBAABAÂBAABBABAABÂBAAB!BB¢AAABBA"AA¢BBBAABÂBBAAABBAAA¢!BBBAAB¢	BB!"AAABBAÂ!
